NumNormalizationFeatures=182216
0	0	30,69202
1	0	11,38048
2	0	11,38048
3	0	11,38048
4	0	10,62178
5	0	7,255662
6	0	5,531146
7	0	26,60357
8	0	23,98437
9	0	19,23538
10	0	27,45451
11	0	17,79051
12	0	46,38965
13	0	8,785407
14	0	26,75818
15	0	13,54105
16	0	3,203923
17	0	7,650547
18	0	14,44914
19	0	28,03123
20	0	19,84943
21	0	43,39355
22	0	26,03613
23	0	19,84943
24	0	15,51562
25	0	10,51457
26	0	9,763531
27	0	3,085387
28	0	3,48785
29	0	3,689627
30	0	3,543213
31	0	4,821826
32	0	7,947746
33	0	5,531553
34	0	5,744305
35	0	26,90725
36	0	18,90326
37	0	7,314369
38	0	5,502254
39	0	15,36229
40	0	15,36229
41	0	21,82053
42	0	21,82053
43	0	9,998437
44	0	24,51122
45	0	17,50801
46	0	15,28531
47	0	20,81699
48	0	24,28649
49	0	11,44674
50	0	6,316742
51	0	6,155023
52	0	6,770525
53	0	6,770525
54	0	5,208096
55	0	10,15183
56	0	14,19605
57	0	1,00001
58	0	9,581232
59	0	15,96872
60	0	10,3095
61	0	13,72498
62	0	9,023407
63	0	17,83255
64	0	29,49576
65	0	13,87387
66	0	11,03121
67	0	6,303546
68	0	6,303546
69	0	6,454972
70	0	7,813805
71	0	5,260723
72	0	3,0609
73	0	11,44313
74	0	1141,215
75	0	16,84859
76	0	23,19483
77	0	23,19483
78	0	15,94783
79	0	42,63801
80	0	29,93326
81	0	9,380831
82	0	16,36826
83	0	11,14535
84	0	19,48504
85	0	14,19605
86	0	9,855202
87	0	30,31501
88	0	15,44939
89	0	49,10703
90	0	35,88872
91	0	8,110805
92	0	12,73784
93	0	22,1982
94	0	22,1982
95	0	22,1982
96	0	22,1982
97	0	5,763505
98	0	3,998767
99	0	6,144104
100	0	23,95308
101	0	1513,542
102	0	46,08447
103	0	39,42081
104	0	8,192138
105	0	24,74874
106	0	10,51457
107	0	12,42631
108	0	10,51457
109	0	15,0333
110	0	3,510916
111	0	13,44665
112	0	10,83686
113	0	7,860662
114	0	15,96872
115	0	14,15559
116	0	14,62874
117	0	39,30331
118	0	17,09298
119	0	15,96872
120	0	24,22783
121	0	132,1902
122	0	103,4215
123	0	7,7
124	0	213,3858
125	0	26,32015
126	0	47,29694
127	0	4,898458
128	0	24,65766
129	0	264,3804
130	0	264,3804
131	0	32,61901
132	0	92,79548
133	0	20,59919
134	0	24,03458
135	0	18,69566
136	0	24,03458
137	0	30,69202
138	0	13,62596
139	0	39,83089
140	0	13,21902
141	0	13,21902
142	0	24,03458
143	0	24,03458
144	0	18,30301
145	0	24,03458
146	0	24,03458
147	0	24,03458
148	0	24,03458
149	0	11,13942
150	0	16,30184
151	0	11,31125
152	0	8,040554
153	0	6,626769
154	0	4,241132
155	0	23,33988
156	0	24,03458
157	0	33,78887
158	0	13,33125
159	0	40,9634
160	0	13,91476
161	0	13,91476
162	0	6,045383
163	0	6,460253
164	0	6,02227
165	0	13,21902
166	0	9,545342
167	0	140,3231
168	0	9,092121
169	0	6,061414
170	0	6,254794
171	0	6,187184
172	0	6,056401
173	0	5,679015
174	0	7,674257
175	0	13,11488
176	0	20,46338
177	0	6,641224
178	0	10,88662
179	0	12,17644
180	0	11,47582
181	0	6,622472
182	0	9,836417
183	0	8,87412
184	0	5,801532
185	0	12,43186
186	0	42,58814
187	0	24,74874
188	0	16,33248
189	0	30,0666
190	0	26,46356
191	0	20,59919
192	0	17,62536
193	0	17,62536
194	0	17,62536
195	0	32,73802
196	0	44,0634
197	0	32,41913
198	0	4,10537
199	0	9,442158
200	0	9,442158
201	0	9,442158
202	0	9,442158
203	0	9,062284
204	0	24,86212
205	0	47,90616
206	0	40,8534
207	0	19,36492
208	0	15
209	0	16,92631
210	0	51,05879
211	0	30,88689
212	0	30,0666
213	0	22,3731
214	0	10,6595
215	0	15,19868
216	0	16,22755
217	0	17,73571
218	0	21,40677
219	0	15,96872
220	0	8,517629
221	0	15,77521
222	0	5,287608
223	0	16,22755
224	0	16,36165
225	0	5,850371
226	0	2,338536
227	0	5,642104
228	0	11,97654
229	0	35,66511
230	0	78,05767
231	0	9,579954
232	0	12,06608
233	0	16,27844
234	0	16,27844
235	0	16,42191
236	0	31,46426
237	0	24,57641
238	0	5,639904
239	0	6,062191
240	0	5,359842
241	0	6,677597
242	0	5,433779
243	0	20,33695
244	0	20,33695
245	0	19,7104
246	0	27,60661
247	0	12,21679
248	0	10,75732
249	0	7,838208
250	0	13,44665
251	0	14,51077
252	0	8,291869
253	0	32,10919
254	0	27,3633
255	0	17,59261
256	0	19,34769
257	0	16,19099
258	0	27,53584
259	0	8,416456
260	0	19,7104
261	0	34,43835
262	0	9,855202
263	0	27,70379
264	0	30,41381
265	0	30,39737
266	0	69,11725
267	0	23,39278
268	0	14,03567
269	0	9,825827
270	0	21,80367
271	0	16,109
272	0	17,53409
273	0	14,70198
274	0	14,74788
275	0	3,743172
276	0	16,40239
277	0	32,58834
278	0	19,92904
279	0	29,89356
280	0	30,09983
281	0	23,95308
282	0	81,85353
283	0	25,91422
284	0	32,09361
285	0	33
286	0	29,30301
287	0	31,241
